temperature,Q,Qdif,Qtwice_dif
200.0,97.41893933089254,144.39594243866148,361.24030382688
201.0,98.14182396680101,145.48156481008755,363.97301449069755
202.0,98.86651573643177,146.56998513294263,366.713165591285
203.0,99.59301059694221,147.66119870949726,369.4607567598456
204.0,100.32130454222923,148.75520093341194,372.21578806905666
205.0,101.05139360265807,149.85198728965426,374.9782600321949
206.0,101.78327384479643,150.95155335442328,377.7481736021235
207.0,102.51694137115287,152.0538947950627,380.52553017017084
208.0,103.25239231992612,153.15900736997887,383.3103315648804
209.0,103.9896228647544,154.26688692854842,386.1025800506596
210.0,104.72862921447351,155.37752941102474,388.9022783262843
211.0,105.46940761288042,156.49093084844284,391.70942952331706
212.0,106.21195433850016,157.6070873625091,394.52403720437803
213.0,106.95626570435745,158.72599516549633,397.346105361327
214.0,107.70233805775713,159.8476505601314,400.1756384133237
215.0,108.45016778006394,160.9720499394691,403.01264120476304
216.0,109.19975128648979,162.0991897867683,405.8571190031242
217.0,109.9510850258848,163.22906667535747,408.70907749669243
218.0,110.7041654805326,164.36167726849231,411.5685227921811
219.0,111.45898916595021,165.49701831921087,414.4354614122443
220.0,112.21555263068933,166.6350866701734,417.30990029289313
221.0,112.97385245614393,167.77587925350343,420.19184678080507
222.0,113.7338852563622,168.91939309061206,423.08130863053503
223.0,114.49564767785793,170.0656252920227,425.9782940016295
224.0,115.25913639942885,171.214573057183,428.88281145564423
225.0,116.02434813197829,172.3662336742637,431.79486995307576
226.0,116.79127961833662,173.52060451995806,434.7144788501861
227.0,117.55992763308858,174.67768305927268,437.6416478957656
228.0,118.33028898240265,175.83746684529282,440.57638722778006
229.0,119.1023605038649,176.99995351896425,443.51870736995846
230.0,119.8761390663098,178.16514080884488,446.468619228288
231.0,120.65162156966127,179.3330265308611,449.4261340874274
232.0,121.42880494477043,180.5036085880403,452.39126360705916
233.0,122.20768615325714,181.67688497025478,455.36401981815595
234.0,122.98826218735647,182.85285375393593,458.3444151191784
235.0,123.77053006976307,184.03151310179183,461.3324622722003
236.0,124.5544868534801,185.2128612625114,464.32817439899156
237.0,125.34012962166936,186.3968965704597,467.33156497700315
238.0,126.12745548750324,187.58361744536202,470.3426478353195
239.0,126.91646159402012,188.77302239198596,473.3614371505466
240.0,127.70714511397833,189.96510999980242,476.3879474426322
241.0,128.4995032497125,191.15987894264805,479.42219357065636
242.0,129.29353323299603,192.35732797837522,482.464190728548
243.0,130.08923232489656,193.5574559484902,485.5139544407799
244.0,130.88659781564132,194.76026177778562,488.57150055800207
245.0,131.6856270244782,195.96574447396472,491.6368452526379
246.0,132.48631729953888,197.1739031272518,494.7100050144431
247.0,133.288666017707,198.3847369100002,497.7909966460272
248.0,134.0926705844817,199.5982450762886,500.8798372583481
249.0,134.8983284338464,200.81442696150748,503.97654426615964
250.0,135.7056370281377,202.03328198193896,507.0811353834518
251.0,136.51459385791182,203.25480963433566,510.1936286188434
252.0,137.3251964418198,204.4790094954703,513.3140422709743
253.0,138.13744232647358,205.70588122170312,516.4423949238512
254.0,138.95132908632118,206.93542454852337,519.5787054422088
255.0,139.76685432351738,208.16763929009485,522.7229929668135
256.0,140.58401566779906,209.4025253387826,525.8752769097808
257.0,141.4028107763539,210.6400826646821,529.0355769498892
258.0,142.22323733370243,211.88031131513372,532.2039130278536
259.0,143.04529305156666,213.12321141423928,535.3803053416285
260.0,143.8689756687505,214.36878316236087,538.5647743416685
261.0,144.69428295101068,215.61702683562007,541.7573407262323
262.0,145.5212126909371,216.8679427853907,544.9580254366335
263.0,146.34976270782713,218.12153143778002,548.1668496525514
264.0,147.17993084756552,219.37779329311047,551.3838347872913
265.0,148.01171498250096,220.63672892539103,554.6090024830935
266.0,148.84511301132014,221.8983389817826,557.8423746064271
267.0,149.68012285893403,223.16262418206065,561.0839732433021
268.0,150.51674247634608,224.4295853180715,564.3338206946033
269.0,151.35496984053904,225.69922325318012,567.5919394714051
270.0,152.19480295435147,226.97153892171966,570.8583522903479
271.0,153.0362398463529,228.24653332842846,574.133082069008
272.0,153.8792785707293,229.52420754788488,577.4161519212674
273.0,154.72391720715814,230.80456272394696,580.7075851527642
274.0,155.57015386068707,232.0876000691688,584.0074052562935
275.0,156.41798666161802,233.3733208642323,587.3156359072882
276.0,157.26741376538328,234.66172645736208,590.6323009593044
277.0,158.11843335242477,235.9528182637425,593.9574244395294
278.0,158.9710436280757,237.24659776493087,597.291030544329
279.0,159.8252428224386,238.54306650826356,600.6331436348277
280.0,160.6810291902674,239.8422261062649,603.9837882325194
281.0,161.53840101084356,241.14407823605043,607.3429890148775
282.0,162.39735658786313,242.4486246387252,610.7107708110836
283.0,163.2578942493058,243.75586711877838,614.0871585976804
284.0,164.12001234732313,245.06580754348897,617.4721774943647
285.0,164.98370925811562,246.37844784230828,620.8658527597529
286.0,165.8489833818146,247.693790006259,624.2682097872157
287.0,166.71583314235613,249.01183608731583,627.6792741007339
288.0,167.58425698736764,250.33258819780724,631.0990713508261
289.0,168.45425338804432,251.65604850979162,634.527627310469
290.0,169.32582083902614,252.98221925444378,637.9649678711338
291.0,170.19895785828535,254.3111027214431,641.4111190387811
292.0,171.07366298699588,255.64270125835472,644.8661069299735
293.0,171.94993478942058,256.9770172700131,648.3299577679978
294.0,172.82777185278812,258.31405321790794,651.8026978790487
295.0,173.7071727871714,259.65381161955946,655.2843536884321
296.0,174.58813622536925,260.9962950479095,658.7749517168552
297.0,175.47066082278084,262.3415061306846,662.2745185767569
298.0,176.35474525729254,263.68944754981084,665.7830809686592
299.0,177.2403882291499,265.0401220407659,669.3006656775935
300.0,178.1275884608416,266.39353239197527,672.8272995695743
301.0,179.01634469697342,267.74968144419574,676.3630095881334
302.0,179.90665570415655,269.10857208989813,679.9078227508729
303.0,180.79852027087497,270.47020727265595,683.4617661461206
304.0,181.69193720737397,271.8345899865254,687.0248669295698
305.0,182.586905345533,273.20172327544077,690.5971523210525
306.0,183.48342353875015,274.57161023259647,694.1786496012962
307.0,184.38149066181205,275.94425399984874,697.769386108775
308.0,185.28110561078506,277.3196577670949,701.3693892366098
309.0,186.18226730288563,278.6978247716771,704.978686429481
310.0,187.08497467635877,280.078758297773,708.597305180673
311.0,187.98922669036395,281.46246167580085,712.2252730290979
312.0,188.89502232484688,282.8489382818162,715.8626175564201
313.0,189.80236058042283,284.2381915369134,719.5093663842009
314.0,190.71124047825495,285.6302249066265,723.1655471711447
315.0,191.6216610599284,287.0250419003602,726.8311876103496
316.0,192.53362138733948,288.42264607076146,730.5063154266458
317.0,193.4471205425641,289.8230410131737,734.1909583739775
318.0,194.36215762774526,291.22623036502847,737.8851442328152
319.0,195.27873176496684,292.63221780526766,741.5889008076958
320.0,196.1968420961361,294.04100705377635,745.3022559247273
321.0,197.1164877828613,295.4526018707959,749.0252374292073
322.0,198.03766800633136,296.8670060563646,752.7578731832663
323.0,198.96038196719846,298.28422344974297,756.5001910635807
324.0,199.88462888545197,299.7042579288523,760.2522189591599
325.0,200.8104080003051,301.1271134097131,764.0139847691217
326.0,201.7377185700691,302.55279384588994,767.7855164005854
327.0,202.66655987203737,303.9813032279379,771.5668417666016
328.0,203.5969312023655,305.412645582858,775.3579887841012
329.0,204.52883187594497,306.84682497353987,779.1589853719706
330.0,205.46226122629537,308.2838454982352,782.9698594490794
331.0,206.39721860543716,309.72371129001465,786.790638932456
332.0,207.3337033837724,311.1664265162329,790.6213517354536
333.0,208.2717149499702,312.61199537800235,794.4620257660064
334.0,209.21125271084634,314.06042210967144,798.312688924882
335.0,210.15231609124177,315.51171097830166,802.1733691040797
336.0,211.09490453391066,316.9658662831548,806.044094185162
337.0,212.0390174993957,318.422892355169,809.9248920377203
338.0,212.98465446591453,319.8827935564826,813.8157905178879
339.0,213.93181492924384,321.34557427989586,817.7168174668274
340.0,214.8804984025947,322.81123894839885,821.6280007093754
341.0,215.83070441650403,324.279792014674,825.5493680526379
342.0,216.78243251871422,325.75123796059836,829.4809472846918
343.0,217.73568227405335,327.2255812967705,833.422766173326
344.0,218.69045326432914,328.70282656203113,837.3748524648018
345.0,219.64674508820067,330.1829783229878,841.3372338826839
346.0,220.6045573610714,331.6660411735461,845.3099381267416
347.0,221.56388971497128,333.1520197344442,849.2929928718029
348.0,222.52474179844182,334.64091865279886,853.286425766784
349.0,223.4871132764243,336.1327426016515,857.2902644336627
350.0,224.45100383013803,337.62749627951496,861.3045364665321
351.0,225.41641315697825,339.1251844099335,865.3292694306891
352.0,226.38334097039186,340.62581174104383,869.3644908618005
353.0,227.35178699976888,342.1293830451402,873.4102282650526
354.0,228.32175099033057,343.6359031182477,877.4665091143788
355.0,229.29323270301794,345.14537677969673,881.5333608517349
356.0,230.2662319143779,346.6578088717114,885.6108108863973
357.0,231.24074841644878,348.1732042589832,889.6988865942925
358.0,232.21678201665435,349.69156782827866,893.7976153174154
359.0,233.19433253769327,351.21290448802216,897.9070243632109
360.0,234.17339981742418,352.73721916791334,902.0271410040585
361.0,235.15398370876156,354.26451681852063,906.1579924767731
362.0,236.13608407956033,355.79480241090334,910.2996059821257
363.0,237.11970081251212,357.3280809362255,914.4520086844365
364.0,238.10483380503462,358.86435740537723,918.6152277111561
365.0,239.0914829691617,360.40363684861137,922.7892901525452
366.0,240.0796482314429,361.94592431517015,926.9742230613259
367.0,241.06932953282606,363.491224872919,931.1700534524094
368.0,242.06052682855972,365.0395436079994,935.3768083026364
369.0,243.05324008808032,366.5908856244772,939.5945145505655
370.0,244.04746929491307,368.1452560439933,943.8231990962839
371.0,245.04321444656222,369.7026600054228,948.0628888012478
372.0,246.04047555440775,371.26310266453834,952.3136104881667
373.0,247.03925264360012,372.826589193683,956.5753909409051
374.0,248.03954575295856,374.39312478144734,960.848256904439
375.0,249.04135493487067,375.96271463233467,965.1322350847812
376.0,250.0446802551812,377.53536396646825,969.4273521490474
377.0,251.0495217930997,379.1110780192602,973.7336347253873
378.0,252.0558796410907,380.68986204112053,978.0511094031451
379.0,253.06375390478237,382.2717212971465,982.3798027328615
380.0,254.07314470285425,383.8566610668362,986.7197412264007
381.0,255.084052166953,385.44468664379076,991.0709513571045
382.0,256.09647644157246,387.03580333543675,995.4334595599263
383.0,257.11041768397666,388.6300164627363,999.8072922316551
384.0,258.12587606408704,390.22733135991984,1004.1924757310662
385.0,259.1428517643907,391.8277533742149,1008.589036379205
386.0,260.1613449798362,393.43128786557435,1012.9970004596091
387.0,261.1813559177551,395.03794020642187,1017.4163942186319
388.0,262.202884797742,396.6477157813896,1021.8472438656803
389.0,263.2259318515778,398.2606199870712,1026.2895755736026
390.0,264.25049732312664,399.87665823177423,1030.743415479004
391.0,265.2765814682446,401.49583593528286,1035.2087896826083
392.0,266.3041845546852,403.11815852860263,1039.6857242496537
393.0,267.3333068620042,404.743631453755,1044.1742452103024
394.0,268.363948681473,406.3722601635257,1048.6743785600179
395.0,269.3961103159803,408.00405012125725,1053.186150260111
396.0,270.429792079945,409.6390068006154,1057.7095862381
397.0,271.4649942992269,411.27713568538417,1062.244712388223
398.0,272.50171731103256,412.91844226925724,1066.7915545719666
399.0,273.53996146382883,414.56293205562883,1071.3501386185462
400.0,274.5797271172547,416.2106105573857,1075.920490325412
401.0,275.62101464202783,417.86148329672795,1080.5026354588622
402.0,276.66382441986553,419.51555580495886,1085.0965997545443
403.0,277.70815684339385,421.1728336223003,1089.702408918042
404.0,278.7540123160552,422.8333222977181,1094.320088625485
405.0,279.8013912520347,424.497027388731,1098.9496645241275
406.0,280.8502940761681,426.16395446124096,1103.591162232973
407.0,281.90072122385493,427.8341090893608,1108.244607343394
408.0,282.9526731409788,429.50749685524363,1112.9100254197833
409.0,284.00615028382845,431.1841233489275,1117.587442000228
410.0,285.06115311900106,432.8639941681602,1122.2768825971061
411.0,286.1176821233399,434.54711491826515,1126.9783726978403
412.0,287.17573778383667,436.2334912119656,1131.6919377655306
413.0,288.235320597554,437.9231286692642,1136.4176032396567
414.0,289.29643107155624,439.6160329172734,1141.1553945368132
415.0,290.3590697228153,441.312209590087,1145.905337051394
416.0,291.4232370781387,443.01166432864767,1150.667456156342
417.0,292.48893367409795,444.7144027806045,1155.441777203828
418.0,293.5561600569386,446.4204306002022,1160.2283255260702
419.0,294.624916782507,448.1297534481192,1165.0271264360185
420.0,295.69520441617954,449.84237699138873,1169.838205228131
421.0,296.767023532785,451.5583069032555,1174.6615871791607
422.0,297.8403747165217,453.2775488630658,1179.4972975488452
423.0,298.9152585608978,455.00010855616085,1184.3453615808025
424.0,299.9916756686385,456.72599167375694,1189.2058045032163
425.0,301.0696266516288,458.45520391285726,1194.0786515296568
426.0,302.14911213083946,460.18775097613513,1198.9639278598695
427.0,303.23013273624264,461.923638571851,1203.8616586805779
428.0,304.31268910675345,463.66287241374613,1208.7718691662594
429.0,305.3967818901534,465.40545822095646,1213.694584479992
430.0,306.48241174302063,467.15140171791586,1218.6298297742321
431.0,307.5695793306644,468.9007086342894,1223.5776301916349
432.0,308.6582853270456,470.6533847048717,1228.5380108658605
433.0,309.74853041472215,472.4094356695241,1233.5109969224466
434.0,310.84031528477647,474.1688672730798,1238.4966134795288
435.0,311.93364063673675,475.93168526529035,1243.494885648768
436.0,313.0285071785339,477.6978954007378,1248.50583853608
437.0,314.12491562641145,479.46750343878057,1253.5294972425907
438.0,315.2228667048789,481.2405151434846,1258.5658868653386
439.0,316.322361146632,483.0169362835521,1263.6150324981263
440.0,317.42339969250116,484.79677263229075,1268.6769592324429
441.0,318.5259830913841,486.580029967519,1273.7516921581907
442.0,319.6301121001729,488.36671407153545,1278.8392563645687
443.0,320.7357874837182,490.1568307310647,1283.93967694088
444.0,321.8430100147253,491.9503857372078,1289.0529789774153
445.0,322.9517804737397,493.74738488539305,1294.1791875662482
446.0,324.06209964904895,495.54783397533885,1299.3183278019847
447.0,325.173968336651,497.35173881100525,1304.470424782771
448.0,326.2873873401686,499.159105200559,1309.6355036109644
449.0,327.40235747081294,500.9699389563312,1314.813589394066
450.0,328.51887954731393,502.7842458948018,1320.0047072454668
451.0,329.6369543958702,504.60203183654284,1325.2088822853204
452.0,330.75658285007506,506.4233026062,1330.4261396413706
453.0,331.87776575088577,508.2480640324795,1335.6565044497102
454.0,333.00050394653925,510.07632194809645,1340.9000018557322
455.0,334.12479829252345,511.90808218976565,1346.156657014759
456.0,335.250649651505,513.7433505981726,1351.426495092996
457.0,336.3780588932768,515.5821330179975,1356.7095412683138
458.0,337.50702689472024,517.4244352978143,1362.0058207310392
459.0,338.6375545397206,519.2702632901588,1367.315358684725
460.0,339.769642719149,521.1196228514566,1372.6381803470301
461.0,340.90329233078734,522.9725198420589,1377.9743109504393
462.0,342.03850427929,524.8289601261919,1383.3237757431145
463.0,343.175279476116,526.6889495719768,1388.686599989639
464.0,344.31361883949893,528.5524940514235,1394.0628089718666
465.0,345.4535232943867,530.4195994403892,1399.4524279896045
466.0,346.5949937723911,532.2902716186451,1404.855482361468
467.0,347.7380312117416,534.164516469811,1410.2719974256345
468.0,348.8826365572368,536.0423398813799,1415.7019985405998
469.0,350.0288107601926,537.9237477447582,1421.1455110859388
470.0,351.1765547784047,539.808745955191,1426.6025604630986
471.0,352.32586957609277,541.6973404118312,1432.0731720961196
472.0,353.476756123853,543.5895370177197,1437.557371432357
473.0,354.62921539862526,545.4853416798296,1443.055183943278
474.0,355.783248383633,547.384760309016,1448.5666351252075
475.0,356.9388560683417,549.2877988200838,1454.0917504999725
476.0,358.096039448429,551.194463131768,1459.6305556157047
477.0,359.2547995257065,553.1047591667585,1465.183076047581
478.0,360.41513730813045,555.0186928517188,1470.749337398473
479.0,361.577053809707,556.9362701173013,1476.3293652996638
480.0,362.7405500504719,558.8574968981734,1481.9231854115967
481.0,363.9056270564491,560.7823791330143,1487.530823424541
482.0,365.07228585961616,562.7109227645516,1493.1523050592837
483.0,366.24052749784903,564.6431337395879,1498.7876560678494
484.0,367.4103530148773,566.5790180090257,1504.436902234136
485.0,368.581763460276,568.5185815278736,1510.1000693745682
486.0,369.75475988938587,570.4618302552627,1515.7771833388294
487.0,370.92934336330393,572.4087701545442,1521.4682700105038
488.0,372.10551494882753,574.3594071932042,1527.173355307715
489.0,373.2832757184254,576.313747343017,1532.8924651837335
490.0,374.46262675020563,578.2717965799492,1538.6256256277054
491.0,375.64356912785445,580.2335608842901,1544.3728626652219
492.0,376.82610394062664,582.1990462406283,1550.1342023589687
493.0,378.0102322832878,584.1682586379125,1555.909670809304
494.0,379.1959552561072,586.1412040694495,1561.6992941549765
495.0,380.3832739647838,588.1178885329731,1567.5030985736191
496.0,381.57218952044394,590.0983180306818,1573.3211102823716
497.0,382.76270303958177,592.0824985692225,1579.1533555385686
498.0,383.9548156440453,594.070436159791,1584.9998606401953
499.0,385.14852846100183,596.0621368181226,1590.8606519265657
500.0,386.3438426228748,598.0576065645724,1596.7357557788014
501.0,387.54075926735675,600.0568514240862,1602.6251986204636
502.0,388.7392795373366,602.0598774263157,1608.5290069181433
503.0,389.9394045808951,604.0666906056092,1614.4472071818639
504.0,391.14113555125056,606.077297001075,1620.379825965858
505.0,392.3444736067519,608.0917026566204,1626.326889868848
506.0,393.5494199108191,610.1099136209543,1632.2884255347703
507.0,394.75597563195424,612.1319359476873,1638.2644596531854
508.0,395.96414194364877,614.1577756953552,1644.2550189598649
509.0,397.1739200244138,616.1874389274147,1650.260130237239
510.0,398.38531105773677,618.2209317123751,1656.2798203149289
511.0,399.598316232011,620.2582601237641,1662.3141160702557
512.0,400.8129367405641,622.299430240201,1668.3630444287105
513.0,402.0291737816,624.3444481454736,1674.4266323643844
514.0,403.2470285581608,626.3933199284992,1680.5049069005202
515.0,404.46650227813114,628.4460516834697,1686.5978951099444
516.0,405.6875961541857,630.5026495098157,1692.7056241155003
517.0,406.91031140376595,632.5631195123226,1698.8281210905839
518.0,408.134649249072,634.6274678011109,1704.9654132594367
519.0,409.3606109170024,636.6957004917449,1711.1175278977123
520.0,410.5881976391565,638.767823705201,1717.2844923328694
521.0,411.81741065180586,640.8438435680222,1723.46633394458
522.0,413.0482511958583,642.9237662122466,1729.663080165128
523.0,414.28072051683733,645.007597775577,1735.8747584798984
524.0,415.51481986486334,647.0953444013275,1742.1013964276617
525.0,416.7505504946107,649.1870122385266,1748.343021601028
526.0,417.987913665316,651.2826074419376,1754.5996616468756
527.0,419.2269106407226,653.3821361721367,1760.8713442666105
528.0,420.467542689085,655.4856045955202,1767.1580972167108
529.0,421.7098110831161,657.593018884417,1773.4599483088934
530.0,422.95371709999233,659.7043852170893,1779.7769254106058
531.0,424.1992620213043,661.8197097777505,1786.109056445406
532.0,425.446447133072,663.9389987567318,1792.4563693931755
533.0,426.69527372568524,666.0622583503903,1798.818892290579
534.0,427.94574309390435,668.1894947612526,1805.1966532312176
535.0,429.19785653682845,670.3207141980309,1811.5896803662606
536.0,430.45161535787145,672.4559228756991,1817.9980019044804
537.0,431.70702086477473,674.5951270154858,1824.421646112665
538.0,432.96407436953524,676.7383328449762,1830.860641315923
539.0,434.22277718842207,678.8855465981503,1837.3150158980218
540.0,435.4831306419426,681.0367745154334,1843.78479830159
541.0,436.7451360548298,683.1920228437111,1850.2700170284224
542.0,438.00879475601994,685.3512978364378,1856.7707006398805
543.0,439.274108078634,687.5146057536526,1863.2868777569429
544.0,440.54107735995126,689.6819528620015,1869.8185770606742
545.0,441.8097039413996,691.8533454348483,1876.365827292394
546.0,443.07998916854854,694.0287897522996,1882.9286572538726
547.0,444.35193439106155,696.2082921012166,1889.5070958077094
548.0,445.6255409627132,698.3918587753211,1896.1011718774528
549.0,446.9008102413436,700.5794960751981,1902.710914447921
550.0,448.1777435888577,702.7712103083906,1909.3363525653308
551.0,449.4563423711797,704.9670077894135,1915.9775153376304
552.0,450.7366079583021,707.1668948397928,1922.6344319346294
553.0,452.0185417241908,709.3708777881609,1929.3071315882505
554.0,453.30214504681635,711.5789629702631,1935.9956435926977
555.0,454.5874193081357,713.7911567290253,1942.6999973047066
556.0,455.87436589405587,716.0074654145826,1949.4202221436208
557.0,457.16298619443023,718.2278953843733,1956.156347591719
558.0,458.4532816030558,720.4524530031264,1962.9084031943387
559.0,459.74525351762475,722.6811446429367,1969.676418560007
560.0,461.03890333975335,724.9139766833487,1976.4604233606196
561.0,462.334232474923,727.1509555113154,1983.2604473316783
562.0,463.63124233250727,729.3920875213469,1990.0765202723533
563.0,464.9299343257224,731.6373791154467,1996.9086720456185
564.0,466.2303098716302,733.886836703324,2003.75693257857
565.0,467.53237039113526,736.1404667022017,2010.6213318622954
566.0,468.8361173089461,738.3982755370886,2017.5018999522997
567.0,470.1415520535807,740.6602696407188,2024.3986669683118
568.0,471.44867605735,742.9264554535816,2031.311663094755
569.0,472.7574907563358,745.1968394240142,2038.2409185805848
570.0,474.0679975903797,747.4714280082242,2045.1864637395302
571.0,475.38019800309905,749.7502276703275,2052.148328950123
572.0,476.69409344182435,752.0332448824333,2059.1265446560087
573.0,478.0096853576263,754.3204861246107,2066.1211413657725
574.0,479.32697520529456,756.6119578850365,2073.1321496530963
575.0,480.64596444331033,758.9076666599168,2080.159600156955
576.0,481.9666545338573,761.2076189536374,2087.203523581678
577.0,483.28904694279464,763.5118212787526,2094.2639506968967
578.0,484.6131431396615,765.8202801560474,2101.340912337769
579.0,485.93894459763993,768.1330021145448,2108.4344394049867
580.0,487.2664527935616,770.4499936916112,2115.5445628647603
581.0,488.5956692079098,772.7712614329248,2122.6713137490656
582.0,489.9265953247796,775.0968118925596,2129.81472315542
583.0,491.2592326318832,777.4266516330505,2136.974822247212
584.0,492.59358262054064,779.7607872253608,2144.1516422536
585.0,493.92964678566807,782.099225248963,2151.3452144695966
586.0,495.2674266257656,784.4419722919203,2158.5555702560696
587.0,496.6069236429001,786.7890349508552,2165.7827410396626
588.0,497.94813934271906,789.1404198310181,2173.0267583131854
589.0,499.2910752344172,791.4961335463331,2180.287653635233
590.0,500.63573283073686,793.8561827194418,2187.565458630413
591.0,501.98211364795526,796.2205739816894,2194.860204989251
592.0,503.33021920588817,798.5893139732417,2202.1719244683536
593.0,504.6800510278492,800.9624093430517,2209.5006488903987
594.0,506.0316106406926,803.3398667489474,2216.846410143802
595.0,507.3848995747381,805.7216928576663,2224.2092401832065
596.0,508.73991936382816,808.1078943448224,2231.5891710291553
597.0,510.09667154528466,810.4984778950193,2238.9862347682265
598.0,511.45515765989825,812.893450201878,2246.4004635529413
